Id,LotArea,HouseStyle,OverallQual,YearBuilt,RoofStyle,GrLivArea,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,GarageArea,WoodDeckSF,TotalBsmtSF,1stFlrSF,SalePrice
1395,4045,1Story,7,2006,Hip,1500,2,1,6,648,161,1356,1500,246578
1396,12665,2Story,8,2005,Hip,2482,4,1,9,642,144,1094,1133,281213
1397,57200,1Story,5,1948,Gable,1687,3,1,7,572,0,747,1687,160000
1398,6120,2Story,5,1920,Gable,1513,4,1,8,180,24,939,939,137500
1399,7200,1.5Fin,5,1950,Gable,1904,3,1,7,240,0,1208,1136,138000
1400,6171,1.5Fin,6,1925,Gable,1608,3,1,7,216,147,976,1160,137450
1401,6000,1.5Fin,6,1929,Gable,1158,3,1,5,208,0,862,950,120000
1402,7415,2Story,6,2004,Gable,1593,3,1,8,398,100,839,864,193000
1403,6762,1Story,7,2006,Gable,1294,2,1,6,662,168,1286,1294,193879
1404,15256,1Story,8,2007,Gable,1464,3,1,6,754,168,1485,1464,282922
1405,10410,1.5Fin,3,1915,Gable,1214,3,1,6,936,216,672,694,105000
1406,3842,1Story,8,2004,Hip,1646,2,1,5,482,128,1594,1646,275000
1407,8445,SFoyer,5,1972,Gable,768,2,1,5,396,58,768,768,133000
1408,8780,1Story,5,1985,Gable,833,3,1,5,0,0,833,833,112000
1409,7740,2Story,4,1910,Gable,1363,3,1,6,528,0,622,741,125500
1410,20544,2Story,7,1986,Gable,2093,3,1,7,542,364,791,1236,215000
1411,12420,2Story,7,2001,Gable,1840,3,1,6,622,0,944,944,230000
1412,9600,1.5Fin,6,1950,Gable,1668,3,1,6,271,0,856,1112,140000
1413,7200,1Story,4,1949,Gable,1040,2,2,6,420,0,0,1040,90000
1414,10994,1Story,8,2005,Gable,1844,2,1,7,620,165,1844,1844,257000
1415,13053,1.5Fin,6,1923,Gambrel,1848,4,1,8,370,0,833,1053,207000
1416,3635,1Story,7,2007,Hip,1569,1,1,7,660,143,1386,1569,175900
1417,11340,2Story,4,1885,Gable,2290,4,2,11,560,0,777,1246,122500
1418,16545,2Story,8,1998,Gable,2450,3,1,7,1069,0,1284,1310,340000
1419,9204,1Story,5,1963,Gable,1144,3,1,6,336,0,1144,1144,124000
1420,16381,1Story,6,1969,Gable,1844,3,1,7,540,0,1844,1844,223000
1421,11700,2Story,6,1968,Gable,1416,3,1,7,776,0,708,708,179900
1422,4043,1Story,6,1977,Gable,1069,2,1,4,440,0,1069,1069,127500
1423,4435,1Story,6,2003,Gable,848,1,1,3,420,140,848,848,136500
1424,19690,SLvl,6,1966,Flat,2201,4,1,8,432,586,697,1575,274970
1425,9503,1Story,5,1958,Hip,1344,2,1,6,484,316,1024,1344,144000
1426,10721,1Story,6,1959,Hip,1252,3,1,7,528,0,1252,1252,142000
1427,10944,2Story,7,1994,Gable,2127,3,1,5,525,171,1223,1223,271000
1428,10930,1.5Fin,5,1945,Gable,1558,3,1,6,288,0,913,1048,140000
1429,7200,1Story,5,1940,Gable,804,2,1,4,240,0,788,804,119000
1430,12546,1Story,6,1981,Gable,1440,3,1,7,467,0,1440,1440,182900
1431,21930,2Story,5,2005,Gable,1838,4,1,7,372,100,732,734,192140
1432,4928,1Story,6,1976,Gable,958,2,1,5,440,0,958,958,143750
1433,10800,1Story,4,1927,Gable,968,4,1,5,216,0,656,968,64500
1434,10261,2Story,6,2000,Gable,1792,3,1,8,451,0,936,962,186500
1435,17400,1Story,5,1977,Gable,1126,3,1,5,484,295,1126,1126,160000
1436,8400,1Story,6,1962,Gable,1537,3,1,7,462,0,1319,1537,174000
1437,9000,1Story,4,1971,Gable,864,3,1,5,528,0,864,864,120500
1438,12444,1Story,8,2008,Hip,1932,2,1,7,774,0,1932,1932,394617
1439,7407,1Story,6,1957,Gable,1236,2,1,6,923,0,912,1236,149700
1440,11584,SLvl,7,1979,Hip,1725,3,1,6,550,0,539,1040,197000
1441,11526,2.5Fin,6,1922,Gable,2555,3,1,11,672,431,588,1423,191000
1442,4426,1Story,6,2004,Gable,848,1,1,3,420,149,848,848,149300
1443,11003,2Story,10,2008,Gable,2007,3,1,10,812,168,1017,1026,310000
1444,8854,1.5Unf,6,1916,Gable,952,2,1,4,192,0,952,952,121000
1445,8500,1Story,7,2004,Gable,1422,3,1,7,626,192,1422,1422,179600
1446,8400,SFoyer,6,1966,Gable,913,3,1,6,240,0,814,913,129000
1447,26142,1Story,5,1962,Gable,1188,3,1,6,312,261,1188,1188,157900
1448,10000,2Story,8,1995,Gable,2090,3,1,8,556,0,1220,1220,240000
1449,11767,2Story,4,1910,Gable,1346,2,1,6,384,168,560,796,112000
1450,1533,SFoyer,5,1970,Gable,630,1,1,3,0,0,630,630,92000
1451,9000,2Story,5,1974,Gable,1792,4,2,8,0,32,896,896,136000
1452,9262,1Story,8,2008,Gable,1578,3,1,7,840,0,1573,1578,287090
1453,3675,SLvl,5,2005,Gable,1072,2,1,5,525,0,547,1072,145000
1454,17217,1Story,5,2006,Gable,1140,3,1,6,0,36,1140,1140,84500
1455,7500,1Story,7,2004,Gable,1221,2,1,6,400,0,1221,1221,185000
1456,7917,2Story,6,1999,Gable,1647,3,1,7,460,0,953,953,175000
1457,13175,1Story,6,1978,Gable,2073,3,1,7,500,349,1542,2073,210000
1458,9042,2Story,7,1941,Gable,2340,4,1,9,252,0,1152,1188,266500
1459,9717,1Story,5,1950,Hip,1078,2,1,5,240,366,1078,1078,142125
1460,9937,1Story,5,1965,Gable,1256,3,1,6,276,736,1256,1256,147500
